Date : 2024-04-10 13:18:05
Directory : c:\xampp\htdocs\Project3200\includes
Total : 179 files,  -99011 codes, -7698 comments, -11139 blanks, all -117848 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         15 |       -813 |        -59 |       -130 |     -1,002 |
| XML        |          1 |     -1,660 |          0 |          0 |     -1,660 |
| JSON       |          1 |     -2,052 |          0 |          0 |     -2,052 |
| SCSS       |         91 |     -7,649 |     -1,142 |     -1,421 |    -10,212 |
| JavaScript |         23 |    -30,758 |     -6,174 |     -5,317 |    -42,249 |
| CSS        |         48 |    -56,079 |       -323 |     -4,271 |    -60,673 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        179 |    -99,011 |     -7,698 |    -11,139 |   -117,848 |
| ..                                                                                      |        179 |    -99,011 |     -7,698 |    -11,139 |   -117,848 |
| .. (Files)                                                                              |         14 |       -795 |        -43 |       -122 |       -960 |
| ..\assets                                                                               |         49 |    -79,543 |     -3,053 |     -6,628 |    -89,224 |
| ..\assets\css                                                                           |          1 |       -592 |        -42 |       -101 |       -735 |
| ..\assets\js                                                                            |          1 |       -164 |        -58 |        -26 |       -248 |
| ..\assets\vendor                                                                        |         47 |    -78,787 |     -2,953 |     -6,501 |    -88,241 |
| ..\assets\vendor\animate.css                                                            |          3 |     -3,697 |        -36 |       -354 |     -4,087 |
| ..\assets\vendor\bootstrap                                                              |         22 |    -53,115 |     -1,949 |     -4,505 |    -59,569 |
| ..\assets\vendor\bootstrap-icons                                                        |          4 |     -6,203 |        -14 |        -10 |     -6,227 |
| ..\assets\vendor\bootstrap\css                                                          |         16 |    -40,876 |       -114 |     -3,300 |    -44,290 |
| ..\assets\vendor\bootstrap\js                                                           |          6 |    -12,239 |     -1,835 |     -1,205 |    -15,279 |
